Month,reference,target,missing,target_prev,target_ma_manual,target_ma_rolling,target_interp_manual,target_interp_pd,ref_smooth_formula,ref_smooth_ewm
1949-01-01,112,112.0,,112.0,112.0,112.0,112.0,112.0,112.0,112.0
1949-02-01,118,118.0,,118.0,118.0,118.0,118.0,118.0,113.2,113.2
1949-03-01,132,132.0,,132.0,132.0,132.0,132.0,132.0,116.96,116.96
1949-04-01,129,,129.0,132.0,120.66666666666667,120.66666666666667,126.5,126.5,119.368,119.368
1949-05-01,121,121.0,,121.0,121.0,121.0,121.0,121.0,119.6944,119.6944
1949-06-01,135,135.0,,135.0,135.0,135.0,135.0,135.0,122.75551999999999,122.75551999999999
1949-07-01,148,148.0,,148.0,148.0,148.0,148.0,148.0,127.80441599999999,127.80441599999999
1949-08-01,148,,148.0,148.0,134.66666666666666,134.66666666666666,142.0,142.0,131.8435328,131.8435328
1949-09-01,136,136.0,,136.0,136.0,136.0,136.0,136.0,132.67482624,132.67482624
1949-10-01,119,,119.0,136.0,139.55555555555554,142.0,120.0,120.0,129.93986099199998,129.93986099199998
1949-11-01,104,104.0,,104.0,104.0,104.0,104.0,104.0,124.75188879359999,124.75188879359999
1949-12-01,118,118.0,,118.0,118.0,118.0,118.0,118.0,123.40151103487999,123.40151103487999
1950-01-01,115,115.0,,115.0,115.0,115.0,115.0,115.0,121.721208827904,121.721208827904
1950-02-01,126,,126.0,115.0,112.33333333333333,112.33333333333333,128.0,128.0,122.5769670623232,122.5769670623232
1950-03-01,141,141.0,,141.0,141.0,141.0,141.0,141.0,126.26157364985856,126.26157364985856
1950-04-01,135,135.0,,135.0,135.0,135.0,135.0,135.0,128.00925891988686,128.00925891988686
1950-05-01,125,125.0,,125.0,125.0,125.0,125.0,125.0,127.4074071359095,127.4074071359095
1950-06-01,149,149.0,,149.0,149.0,149.0,149.0,149.0,131.7259257087276,131.7259257087276
1950-07-01,170,170.0,,170.0,170.0,170.0,170.0,170.0,139.38074056698207,139.38074056698207
1950-08-01,170,170.0,,170.0,170.0,170.0,170.0,170.0,145.50459245358564,145.50459245358564
1950-09-01,158,,158.0,170.0,163.0,163.0,151.5,151.5,148.0036739628685,148.0036739628685
1950-10-01,133,133.0,,133.0,133.0,133.0,133.0,133.0,145.0029391702948,145.0029391702948
1950-11-01,114,114.0,,114.0,114.0,114.0,114.0,114.0,138.80235133623583,138.80235133623583
1950-12-01,140,,140.0,114.0,136.66666666666666,123.5,129.5,129.5,139.04188106898866,139.04188106898866
1951-01-01,145,145.0,,145.0,145.0,145.0,145.0,145.0,140.23350485519092,140.23350485519092
1951-02-01,150,150.0,,150.0,150.0,150.0,150.0,150.0,142.18680388415274,142.18680388415274
1951-03-01,178,,178.0,150.0,143.88888888888889,147.5,156.5,156.5,149.3494431073222,149.3494431073222
1951-04-01,163,163.0,,163.0,163.0,163.0,163.0,163.0,152.07955448585776,152.07955448585776
1951-05-01,172,,172.0,163.0,152.2962962962963,156.5,170.5,170.5,156.0636435886862,156.0636435886862
1951-06-01,178,178.0,,178.0,178.0,178.0,178.0,178.0,160.45091487094896,160.45091487094896
1951-07-01,199,199.0,,199.0,199.0,199.0,199.0,199.0,168.16073189675916,168.16073189675916
1951-08-01,199,199.0,,199.0,199.0,199.0,199.0,199.0,174.3285855174073,174.3285855174073
1951-09-01,184,184.0,,184.0,184.0,184.0,184.0,184.0,176.26286841392584,176.26286841392584
1951-10-01,162,162.0,,162.0,162.0,162.0,162.0,162.0,173.41029473114065,173.41029473114065
1951-11-01,146,146.0,,146.0,146.0,146.0,146.0,146.0,167.92823578491252,167.92823578491252
1951-12-01,166,,166.0,146.0,164.0,164.0,158.5,158.5,167.54258862793,167.54258862793
1952-01-01,171,171.0,,171.0,171.0,171.0,171.0,171.0,168.234070902344,168.234070902344
1952-02-01,180,180.0,,180.0,180.0,180.0,180.0,180.0,170.5872567218752,170.5872567218752
1952-03-01,193,193.0,,193.0,193.0,193.0,193.0,193.0,175.06980537750016,175.06980537750016
1952-04-01,181,181.0,,181.0,181.0,181.0,181.0,181.0,176.25584430200013,176.25584430200013
1952-05-01,183,,183.0,181.0,184.66666666666666,184.66666666666666,199.5,199.5,177.6046754416001,177.6046754416001
1952-06-01,218,218.0,,218.0,218.0,218.0,218.0,218.0,185.6837403532801,185.6837403532801
1952-07-01,230,230.0,,230.0,230.0,230.0,230.0,230.0,194.54699228262407,194.54699228262407
1952-08-01,242,242.0,,242.0,242.0,242.0,242.0,242.0,204.03759382609928,204.03759382609928
1952-09-01,209,209.0,,209.0,209.0,209.0,209.0,209.0,205.03007506087943,205.03007506087943
1952-10-01,191,191.0,,191.0,191.0,191.0,191.0,191.0,202.22406004870354,202.22406004870354
1952-11-01,172,172.0,,172.0,172.0,172.0,172.0,172.0,196.17924803896284,196.17924803896284
1952-12-01,194,194.0,,194.0,194.0,194.0,194.0,194.0,195.74339843117028,195.74339843117028
1953-01-01,196,196.0,,196.0,196.0,196.0,196.0,196.0,195.79471874493623,195.79471874493623
1953-02-01,196,,196.0,196.0,187.33333333333334,187.33333333333334,216.0,216.0,195.83577499594898,195.83577499594898
1953-03-01,236,236.0,,236.0,236.0,236.0,236.0,236.0,203.86861999675918,203.86861999675918
1953-04-01,235,235.0,,235.0,235.0,235.0,235.0,235.0,210.09489599740735,210.09489599740735
1953-05-01,229,,229.0,235.0,219.44444444444446,235.5,239.0,239.0,213.87591679792587,213.87591679792587
1953-06-01,243,243.0,,243.0,243.0,243.0,243.0,243.0,219.7007334383407,219.7007334383407
1953-07-01,264,264.0,,264.0,264.0,264.0,264.0,264.0,228.56058675067257,228.56058675067257
1953-08-01,272,,272.0,264.0,242.14814814814815,253.5,250.5,250.5,237.24846940053806,237.24846940053806
1953-09-01,237,237.0,,237.0,237.0,237.0,237.0,237.0,237.19877552043044,237.19877552043044
1953-10-01,211,211.0,,211.0,211.0,211.0,211.0,211.0,231.95902041634434,231.95902041634434
1953-11-01,180,180.0,,180.0,180.0,180.0,180.0,180.0,221.5672163330755,221.5672163330755
1953-12-01,201,201.0,,201.0,201.0,201.0,201.0,201.0,217.4537730664604,217.4537730664604
1954-01-01,204,204.0,,204.0,204.0,204.0,204.0,204.0,214.7630184531683,214.7630184531683
1954-02-01,188,188.0,,188.0,188.0,188.0,188.0,188.0,209.41041476253466,209.41041476253466
1954-03-01,235,235.0,,235.0,235.0,235.0,235.0,235.0,214.52833181002774,214.52833181002774
1954-04-01,227,,227.0,235.0,209.0,209.0,234.5,234.5,217.02266544802217,217.02266544802217
1954-05-01,234,234.0,,234.0,234.0,234.0,234.0,234.0,220.41813235841772,220.41813235841772
1954-06-01,264,,264.0,234.0,226.0,234.5,268.0,268.0,229.13450588673416,229.13450588673416
1954-07-01,302,302.0,,302.0,302.0,302.0,302.0,302.0,243.7076047093873,243.7076047093873
1954-08-01,293,293.0,,293.0,293.0,293.0,293.0,293.0,253.56608376750987,253.56608376750987
1954-09-01,259,259.0,,259.0,259.0,259.0,259.0,259.0,254.65286701400788,254.65286701400788
1954-10-01,229,229.0,,229.0,229.0,229.0,229.0,229.0,249.5222936112063,249.5222936112063
1954-11-01,203,203.0,,203.0,203.0,203.0,203.0,203.0,240.21783488896503,240.21783488896503
1954-12-01,229,229.0,,229.0,229.0,229.0,229.0,229.0,237.974267911172,237.974267911172
1955-01-01,242,242.0,,242.0,242.0,242.0,242.0,242.0,238.7794143289376,238.7794143289376
1955-02-01,233,233.0,,233.0,233.0,233.0,233.0,233.0,237.6235314631501,237.6235314631501
1955-03-01,267,267.0,,267.0,267.0,267.0,267.0,267.0,243.4988251705201,243.4988251705201
1955-04-01,269,269.0,,269.0,269.0,269.0,269.0,269.0,248.59906013641606,248.59906013641606
1955-05-01,270,270.0,,270.0,270.0,270.0,270.0,270.0,252.87924810913285,252.87924810913285
1955-06-01,315,315.0,,315.0,315.0,315.0,315.0,315.0,265.30339848730625,265.30339848730625
1955-07-01,364,364.0,,364.0,364.0,364.0,364.0,364.0,285.042718789845,285.042718789845
1955-08-01,347,347.0,,347.0,347.0,347.0,347.0,347.0,297.434175031876,297.434175031876
1955-09-01,312,312.0,,312.0,312.0,312.0,312.0,312.0,300.3473400255008,300.3473400255008
1955-10-01,274,274.0,,274.0,274.0,274.0,274.0,274.0,295.07787202040066,295.07787202040066
1955-11-01,237,237.0,,237.0,237.0,237.0,237.0,237.0,283.46229761632054,283.46229761632054
1955-12-01,278,278.0,,278.0,278.0,278.0,278.0,278.0,282.36983809305644,282.36983809305644
1956-01-01,284,284.0,,284.0,284.0,284.0,284.0,284.0,282.69587047444514,282.69587047444514
1956-02-01,277,277.0,,277.0,277.0,277.0,277.0,277.0,281.5566963795561,281.5566963795561
1956-03-01,317,317.0,,317.0,317.0,317.0,317.0,317.0,288.64535710364487,288.64535710364487
1956-04-01,313,313.0,,313.0,313.0,313.0,313.0,313.0,293.5162856829159,293.5162856829159
1956-05-01,318,318.0,,318.0,318.0,318.0,318.0,318.0,298.4130285463327,298.4130285463327
1956-06-01,374,374.0,,374.0,374.0,374.0,374.0,374.0,313.53042283706617,313.53042283706617
1956-07-01,413,413.0,,413.0,413.0,413.0,413.0,413.0,333.42433826965294,333.42433826965294
1956-08-01,405,,405.0,413.0,368.3333333333333,368.3333333333333,384.0,384.0,347.7394706157224,347.7394706157224
1956-09-01,355,355.0,,355.0,355.0,355.0,355.0,355.0,349.1915764925779,349.1915764925779
1956-10-01,306,306.0,,306.0,306.0,306.0,306.0,306.0,340.5532611940623,340.5532611940623
1956-11-01,271,271.0,,271.0,271.0,271.0,271.0,271.0,326.64260895524984,326.64260895524984
1956-12-01,306,,306.0,271.0,310.6666666666667,310.6666666666667,293.0,293.0,322.51408716419985,322.51408716419985
1957-01-01,315,315.0,,315.0,315.0,315.0,315.0,315.0,321.0112697313599,321.0112697313599
1957-02-01,301,,301.0,315.0,298.8888888888889,293.0,326.0,326.0,317.0090157850879,317.0090157850879
1957-03-01,356,,356.0,,308.1851851851852,315.0,337.0,337.0,324.8072126280703,324.8072126280703
1957-04-01,348,348.0,,348.0,348.0,348.0,348.0,348.0,329.4457701024562,329.4457701024562
1957-05-01,355,355.0,,355.0,355.0,355.0,355.0,355.0,334.556616081965,334.556616081965
1957-06-01,422,422.0,,422.0,422.0,422.0,422.0,422.0,352.045292865572,352.045292865572
1957-07-01,465,,465.0,422.0,375.0,375.0,444.5,444.5,374.6362342924576,374.6362342924576
1957-08-01,467,467.0,,467.0,467.0,467.0,467.0,467.0,393.10898743396604,393.10898743396604
1957-09-01,404,404.0,,404.0,404.0,404.0,404.0,404.0,395.2871899471728,395.2871899471728
1957-10-01,347,347.0,,347.0,347.0,347.0,347.0,347.0,385.6297519577382,385.6297519577382
1957-11-01,305,305.0,,305.0,305.0,305.0,305.0,305.0,369.5038015661906,369.5038015661906
1957-12-01,336,336.0,,336.0,336.0,336.0,336.0,336.0,362.8030412529525,362.8030412529525
1958-01-01,340,340.0,,340.0,340.0,340.0,340.0,340.0,358.242433002362,358.242433002362
1958-02-01,318,318.0,,318.0,318.0,318.0,318.0,318.0,350.1939464018896,350.1939464018896
1958-03-01,362,362.0,,362.0,362.0,362.0,362.0,362.0,352.5551571215117,352.5551571215117
1958-04-01,348,,348.0,362.0,340.0,340.0,362.5,362.5,351.64412569720935,351.64412569720935
1958-05-01,363,363.0,,363.0,363.0,363.0,363.0,363.0,353.91530055776747,353.91530055776747
1958-06-01,435,435.0,,435.0,435.0,435.0,435.0,435.0,370.132240446214,370.132240446214
1958-07-01,491,491.0,,491.0,491.0,491.0,491.0,491.0,394.3057923569712,394.3057923569712
1958-08-01,505,505.0,,505.0,505.0,505.0,505.0,505.0,416.444633885577,416.444633885577
1958-09-01,404,404.0,,404.0,404.0,404.0,404.0,404.0,413.95570710846164,413.95570710846164
1958-10-01,359,,359.0,404.0,466.6666666666667,466.6666666666667,357.0,357.0,402.96456568676933,402.96456568676933
1958-11-01,310,310.0,,310.0,310.0,310.0,310.0,310.0,384.3716525494155,384.3716525494155
1958-12-01,337,,337.0,310.0,393.5555555555556,357.0,320.6666666666667,320.6666666666667,374.8973220395324,374.8973220395324
1959-01-01,360,,360.0,,390.07407407407413,310.0,331.3333333333333,331.3333333333333,371.91785763162596,371.91785763162596
1959-02-01,342,342.0,,342.0,342.0,342.0,342.0,342.0,365.93428610530077,365.93428610530077
1959-03-01,406,406.0,,406.0,406.0,406.0,406.0,406.0,373.9474288842406,373.9474288842406
1959-04-01,396,396.0,,396.0,396.0,396.0,396.0,396.0,378.3579431073925,378.3579431073925
1959-05-01,420,420.0,,420.0,420.0,420.0,420.0,420.0,386.686354485914,386.686354485914
1959-06-01,472,472.0,,472.0,472.0,472.0,472.0,472.0,403.7490835887312,403.7490835887312
1959-07-01,548,548.0,,548.0,548.0,548.0,548.0,548.0,432.59926687098493,432.59926687098493
1959-08-01,559,559.0,,559.0,559.0,559.0,559.0,559.0,457.87941349678795,457.87941349678795
1959-09-01,463,463.0,,463.0,463.0,463.0,463.0,463.0,458.90353079743034,458.90353079743034
1959-10-01,407,407.0,,407.0,407.0,407.0,407.0,407.0,448.52282463794427,448.52282463794427
1959-11-01,362,362.0,,362.0,362.0,362.0,362.0,362.0,431.2182597103554,431.2182597103554
1959-12-01,405,,405.0,362.0,410.6666666666667,410.6666666666667,371.6666666666667,371.6666666666667,425.9746077682844,425.9746077682844
1960-01-01,417,,417.0,,393.22222222222223,384.5,381.3333333333333,381.3333333333333,424.1796862146275,424.1796862146275
1960-02-01,391,391.0,,391.0,391.0,391.0,391.0,391.0,417.54374897170203,417.54374897170203
1960-03-01,419,419.0,,419.0,419.0,419.0,419.0,419.0,417.8349991773616,417.8349991773616
1960-04-01,461,,461.0,419.0,401.0740740740741,405.0,445.5,445.5,426.4679993418893,426.4679993418893
1960-05-01,472,472.0,,472.0,472.0,472.0,472.0,472.0,435.57439947351145,435.57439947351145
1960-06-01,535,535.0,,535.0,535.0,535.0,535.0,535.0,455.45951957880914,455.45951957880914
1960-07-01,622,,622.0,535.0,469.358024691358,503.5,570.5,570.5,488.7676156630473,488.7676156630473
1960-08-01,606,606.0,,606.0,606.0,606.0,606.0,606.0,512.2140925304378,512.2140925304378
1960-09-01,508,508.0,,508.0,508.0,508.0,508.0,508.0,511.37127402435027,511.37127402435027
1960-10-01,461,461.0,,461.0,461.0,461.0,461.0,461.0,501.2970192194802,501.2970192194802
1960-11-01,390,390.0,,390.0,390.0,390.0,390.0,390.0,479.0376153755842,479.0376153755842
1960-12-01,432,432.0,,432.0,432.0,432.0,432.0,432.0,469.63009230046737,469.63009230046737
